34,101,[87  32  42  43  57  41  39  40  104  28  97  93  31  26  78  76  67  73  60  24  70  12  11  4  1  2  47  105  62  10  63  72  61  102  52  58  38  59  30  19  14  16  89  13  103  54  74  77  68  88  84  80  111  101  33  53  7  6  5  90  100  44  64  66  85  34  108  35  55  79  51  45  46  23  95  21  20  27  69  17  15  37  56  71  106  109  25  50  48  49  36  29  22  8  107  81  82  99  3  94  18]
37,101,[99  82  95  21  109  106  15  17  14  16  8  22  19  45  46  23  20  27  81  107  89  13  11  12  70  24  48  50  60  71  56  37  3  1  2  47  105  62  10  63  72  61  102  52  35  108  34  85  66  64  28  97  93  31  26  78  76  58  38  59  30  29  36  49  77  68  88  84  80  111  101  33  32  87  18  86  4  42  43  57  41  39  40  104  25  69  74  54  103  67  73  55  79  51  53  7  6  5  90  100  44]
39,101,[42  43  57  41  39  40  6  5  90  100  44  99  82  81  28  53  7  56  37  25  109  21  95  23  46  45  103  67  73  106  71  76  78  26  15  69  17  14  16  8  107  97  93  31  85  34  108  35  19  30  59  38  58  52  102  61  77  68  88  84  80  111  101  33  29  36  72  63  10  62  105  47  2  1  4  11  13  89  49  48  50  60  24  70  12  64  66  104  74  54  55  79  51  22  20  27  3  94  18  87  32]
41,101,[29  45  103  67  73  81  107  89  13  11  12  70  24  106  71  33  6  5  90  100  44  101  111  80  43  42  2  1  4  86  18  87  32  109  21  20  27  69  17  15  14  16  49  36  72  63  10  62  105  47  26  78  76  58  52  102  61  77  68  88  84  3  99  82  95  23  46  74  54  55  79  51  53  57  41  39  40  104  25  37  56  7  8  22  19  30  59  38  48  50  60  66  64  28  97  93  31  85  34  108  35]
42,101,[52  102  61  77  68  88  66  64  12  70  24  106  109  21  20  27  81  73  67  103  13  11  4  86  18  87  32  42  43  57  41  39  40  6  5  90  100  44  99  82  95  23  46  45  51  79  55  71  8  22  49  36  72  63  10  62  105  47  2  1  3  84  80  111  101  33  53  7  56  37  25  48  50  69  85  34  108  35  19  54  74  104  28  97  93  31  29  30  59  38  58  76  78  26  60  15  17  14  16  89  107]
43,101,[45  103  67  73  106  109  21  95  82  99  12  70  24  48  50  25  77  68  88  84  44  100  90  5  6  33  101  111  80  31  93  97  28  64  66  104  40  39  41  57  53  7  8  22  19  61  102  52  60  71  56  37  15  14  17  69  85  34  108  35  29  30  59  38  58  76  78  26  47  2  1  3  43  42  32  87  18  86  4  11  13  105  62  10  63  72  36  49  16  89  107  81  27  20  23  46  74  54  55  79  51]
46,101,[111  101  33  71  8  22  52  102  61  72  63  10  62  105  34  108  35  19  30  59  38  58  76  78  26  47  2  42  43  57  41  39  16  14  103  67  73  106  109  25  48  49  36  29  45  46  23  95  21  20  27  44  100  90  5  6  40  104  32  87  18  94  3  1  4  11  13  89  107  97  93  31  85  66  64  28  81  82  99  12  70  24  60  50  69  17  15  37  56  7  53  51  79  55  54  74  77  68  88  84  80]
50,101,[25  37  56  7  6  5  90  100  44  84  88  71  106  109  21  20  22  8  107  97  93  31  85  34  108  35  29  30  59  38  58  76  78  26  15  17  14  16  89  13  11  51  55  79  80  111  101  33  53  28  64  66  60  73  81  27  57  41  39  40  104  74  54  103  67  3  43  42  32  87  18  86  4  1  2  47  105  62  10  63  72  36  49  77  68  52  102  61  19  45  46  23  95  82  99  12  70  24  48  50  69]
2,100,[19  30  59  38  58  76  78  26  47  2  1  3  42  43  57  41  12  99  82  95  23  46  53  7  56  71  60  73  67  103  45  29  36  72  63  10  62  105  34  108  35  55  79  51  54  74  104  40  6  5  90  100  44  22  8  39  16  14  17  15  37  88  84  80  111  101  33  32  87  18  86  4  11  13  89  49  48  24  106  109  21  20  25  50  69  27  81  107  97  28  64  66  85  31  93  77  68  52  102  61]
45,100,[105  62  10  43  57  41  39  42  32  87  18  86  4  1  2  47  26  78  76  58  38  59  30  80  111  101  33  53  28  97  107  81  27  20  23  46  45  19  35  108  34  85  66  64  12  70  24  48  49  36  72  61  102  52  68  77  93  31  29  22  8  7  56  37  15  3  84  88  71  55  79  51  11  13  89  16  14  17  69  74  54  103  67  73  106  109  21  95  82  99  44  100  90  5  6  40  104  25  50  60]
29,99,[18  87  32  104  40  6  5  90  100  44  27  81  107  89  13  11  51  53  57  43  42  39  41  10  62  105  106  109  21  95  82  99  12  70  24  48  50  60  73  67  76  69  17  14  16  8  7  56  71  33  101  111  80  79  55  35  108  34  85  66  64  28  97  93  31  29  22  49  36  72  74  54  103  45  46  23  20  25  37  15  26  47  2  1  3  84  88  68  77  61  102  52  58  38  59  30  19  4  86]
49,99,[52  102  61  77  68  88  84  80  111  101  33  6  5  90  54  55  79  51  53  7  56  37  15  60  71  69  17  14  16  49  36  72  63  10  62  105  32  87  18  86  4  11  13  89  107  81  27  57  41  12  70  24  48  50  25  20  21  109  106  73  67  103  45  29  35  108  34  85  66  64  44  40  39  8  22  19  30  59  38  58  76  78  26  31  93  97  28  104  74  46  23  95  82  99  3  1  2  42  43]
26,98,[87  32  42  43  57  41  39  40  104  38  58  76  78  26  47  105  62  10  63  72  61  102  52  68  77  16  89  13  11  51  79  55  35  108  34  85  66  64  12  70  24  48  49  36  29  31  93  97  107  8  22  19  14  17  15  106  109  21  95  82  99  3  84  80  111  101  44  100  90  5  6  33  7  53  28  88  37  56  71  60  50  25  69  74  54  103  67  73  81  27  20  23  46  2  1  4  86  18]
27,98,[58  38  59  30  19  45  103  67  73  60  71  8  7  56  37  15  17  14  16  44  99  82  81  27  57  53  46  23  95  21  109  106  24  48  50  25  20  22  51  79  55  76  78  26  47  2  1  3  42  43  80  111  101  33  6  5  90  54  74  69  28  97  107  89  49  36  72  63  10  62  105  34  108  35  29  93  31  85  66  64  12  41  39  40  104  32  87  18  86  4  11  13  88  68  77  61  102  52]
38,98,[1  4  42  43  57  27  52  102  61  19  30  59  38  58  76  78  26  31  85  69  17  14  15  2  47  105  34  108  35  29  45  46  53  7  6  40  104  66  64  28  55  79  51  13  11  12  70  24  106  109  21  95  23  20  22  8  39  41  10  63  72  60  71  56  37  25  50  48  49  36  18  87  32  33  16  89  107  97  93  90  100  44  101  111  80  84  88  68  77  74  54  103  67  73  81  82  99  3]
11,97,[52  102  61  19  30  59  38  8  22  51  79  55  69  27  81  82  99  44  24  70  12  64  66  104  40  39  41  57  53  28  6  5  90  54  74  77  68  88  84  3  1  2  103  71  106  109  25  50  48  49  89  16  14  17  15  37  56  7  33  101  111  80  43  42  32  87  18  86  4  11  13  105  62  10  63  72  60  73  67  76  78  26  20  21  95  23  46  45  29  35  108  34  85  31  93  97  107]
14,97,[103  71  33  16  8  22  20  25  37  56  7  53  57  41  39  40  6  5  90  54  74  104  66  85  34  108  35  19  4  1  3  43  42  32  87  18  99  12  70  24  106  109  21  44  64  28  97  107  89  13  11  51  45  46  23  95  82  81  27  69  55  79  80  84  88  68  77  93  31  26  78  76  67  73  60  50  48  49  36  29  30  59  38  58  52  102  61  72  63  10  62  105  47  2  15  17  14]
17,97,[27  57  41  12  70  24  106  15  37  88  13  89  16  14  17  69  50  48  25  104  40  39  42  43  80  111  101  33  53  28  97  107  8  22  49  36  105  62  10  63  72  61  102  52  58  38  59  30  29  34  108  35  19  45  46  2  47  26  78  76  55  79  51  11  4  1  3  94  18  87  32  109  21  20  23  95  82  81  73  67  103  54  74  77  93  31  85  66  60  71  56  7  6  5  90  100  44]
32,97,[1  3  46  74  54  51  11  13  89  107  52  102  61  72  63  10  2  47  105  27  81  82  99  18  87  32  109  21  95  23  20  22  19  45  103  14  17  69  85  66  64  12  70  24  106  71  33  101  111  80  79  55  73  67  76  78  26  31  93  97  28  53  7  56  37  25  104  40  6  5  90  100  44  84  88  68  77  34  108  35  29  30  59  38  15  60  50  48  49  16  8  39  41  57  43  42  4]
47,97,[28  64  66  104  32  87  18  86  4  11  13  103  45  19  61  102  52  27  81  82  95  23  20  21  109  25  48  24  70  12  41  39  42  43  57  53  46  74  54  55  35  108  34  77  68  88  37  15  17  14  16  89  49  36  72  63  10  62  105  106  73  67  76  58  38  59  30  29  93  97  107  8  22  51  79  80  111  101  44  100  90  5  6  33  7  56  71  60  50  69  85  31  26  47  2  1  3]
28,96,[45  46  53  7  33  101  111  80  79  55  54  74  104  40  10  63  72  60  50  48  38  59  30  19  35  108  34  85  31  29  93  97  107  8  39  16  14  17  15  37  56  71  69  25  109  32  87  18  86  4  42  43  57  41  12  70  24  106  73  67  103  13  89  49  36  105  47  26  78  76  58  52  102  61  77  68  88  66  64  28  6  5  90  100  44  21  95  82  81  27  20  2  1  3  22  51]
40,96,[12  70  24  48  49  22  8  76  58  52  102  61  19  54  74  104  40  39  38  59  30  80  111  101  33  71  106  73  67  103  2  47  105  62  10  63  72  60  15  26  20  21  109  25  50  69  17  14  16  89  13  11  51  79  55  28  6  5  90  100  44  64  66  85  34  108  35  29  45  46  53  7  56  37  88  68  77  93  97  107  81  27  57  43  42  32  87  18  86  4  1  3  23  95  82  99]
18,95,[3  1  2  46  23  95  82  99  44  27  81  73  67  103  14  17  69  15  106  109  21  20  24  70  12  41  57  53  33  7  56  37  25  48  50  60  38  59  30  19  45  29  32  87  18  86  4  11  13  89  107  97  28  64  66  104  74  54  90  5  6  40  39  42  43  80  16  8  71  88  68  77  93  31  26  78  76  58  52  102  61  72  36  49  22  51  79  55  35  108  34  85  105  62  10]
21,95,[35  108  34  77  68  88  84  80  111  101  44  81  27  105  47  2  1  3  99  82  95  23  20  21  109  106  15  14  17  69  50  25  37  56  7  8  16  89  107  97  93  90  5  6  28  53  33  29  45  46  74  54  103  13  11  4  86  18  87  32  42  43  57  41  39  40  104  66  64  12  70  24  48  38  58  52  102  61  10  63  72  36  49  26  78  76  67  73  60  71  55  79  51  22  19]
44,95,[1  4  52  102  61  72  36  49  22  51  11  13  88  68  77  16  33  53  57  41  39  40  6  5  90  54  74  46  45  103  67  73  60  15  17  14  19  30  59  38  58  76  78  26  42  43  10  27  81  107  8  7  56  37  18  87  32  29  35  108  34  85  31  93  97  28  55  79  80  111  101  44  21  109  25  48  50  69  71  106  24  70  12  64  66  104  105  47  2  20  23  95  82  99  3]
7,94,[66  88  37  56  71  8  16  49  89  107  77  93  97  28  80  111  101  44  100  90  5  6  7  33  53  46  23  95  82  99  12  70  24  48  50  60  72  36  52  102  61  10  40  39  41  57  43  42  32  87  18  94  3  22  29  30  59  38  58  76  78  26  47  105  13  11  4  1  2  15  106  109  25  20  27  81  73  67  103  14  17  69  85  34  108  35  19  45  51  79  55  54  74  104]
13,94,[1  4  52  102  61  72  36  105  47  2  19  45  44  100  90  54  55  79  51  11  13  89  107  81  27  10  41  39  42  32  87  18  35  108  34  77  74  104  25  109  21  95  82  99  12  70  24  106  15  60  50  48  49  16  8  7  6  33  101  111  80  84  88  37  56  71  76  78  26  31  93  97  28  64  66  85  69  17  14  103  67  73  38  59  30  29  22  20  23  46  53  57  43  3]
16,94,[62  10  63  72  36  49  26  78  76  58  38  59  30  29  31  93  97  28  81  82  99  44  100  90  54  103  45  51  79  55  71  8  107  89  13  11  4  1  3  25  50  48  24  52  102  61  19  35  108  34  85  18  87  32  42  43  80  111  101  33  7  6  40  104  74  77  68  88  37  15  69  17  14  16  39  41  12  64  66  60  73  106  109  21  95  23  20  27  57  53  46  2  47  105]
19,94,[54  74  46  45  19  30  59  38  39  41  10  63  72  36  49  48  50  60  71  103  14  17  15  37  56  7  53  28  104  40  6  5  90  100  44  84  80  111  101  33  29  35  108  34  105  106  24  70  12  64  66  85  69  25  88  68  77  16  8  22  3  1  2  20  27  57  43  42  32  109  21  95  82  81  73  67  52  58  76  78  26  31  93  97  107  89  13  11  4  86  18  51  79  55]
35,94,[18  87  32  109  106  24  60  50  48  25  105  13  11  4  1  3  99  82  44  100  90  5  6  7  53  57  43  42  26  47  2  15  37  56  71  55  79  51  52  102  61  10  63  72  36  49  89  107  97  93  31  29  30  59  38  58  76  67  73  81  27  69  85  66  64  12  41  39  40  104  74  46  23  95  21  20  22  8  88  68  77  34  108  35  19  54  103  14  16  33  101  111  80  28]
36,94,[18  87  32  109  21  95  82  81  107  77  68  88  25  37  56  7  33  101  111  80  27  20  23  46  53  51  54  55  73  67  52  58  76  78  26  89  16  14  17  15  2  1  3  84  44  45  103  71  8  22  49  48  50  60  66  64  28  97  93  90  5  6  40  104  74  69  85  34  108  35  19  13  11  12  70  24  106  105  62  10  63  72  36  29  30  59  38  39  41  57  43  42  4  86]
24,93,[1  3  35  108  34  105  85  31  93  97  107  8  7  33  101  111  80  84  88  25  109  106  71  56  37  15  60  24  70  12  11  51  79  55  73  67  52  4  86  18  87  32  42  39  41  10  40  104  66  64  28  6  5  90  29  36  72  74  54  103  14  17  69  50  48  49  22  20  21  95  82  99  44  45  46  53  57  27  81  77  16  89  13  19  30  59  38  58  76  78  26  47  2]
33,93,[1  3  43  57  41  39  40  6  5  90  100  44  99  82  95  21  20  25  48  24  70  12  64  28  104  105  62  10  63  72  61  19  35  108  34  29  30  59  38  58  76  78  26  31  85  66  88  13  11  4  86  18  45  103  54  55  71  56  37  15  17  14  16  89  49  51  22  8  107  97  93  77  68  52  60  50  69  74  46  53  7  33  101  111  80  27  81  73  106  109  32  42  2]
1,92,[1  4  19  35  108  34  85  66  64  28  97  93  31  52  102  61  72  63  10  41  57  53  7  56  37  25  69  50  48  49  22  20  27  105  82  99  12  11  13  44  101  111  80  79  51  45  103  67  3  43  42  39  40  6  5  90  29  33  32  104  74  54  55  71  8  107  81  73  38  58  76  77  68  88  84  18  78  26  89  16  14  17  15  60  24  106  109  21  95  23  46  2]
3,91,[1  2  42  43  57  41  12  99  44  40  39  8  7  53  46  23  95  82  80  84  88  25  109  21  20  26  78  76  77  68  18  86  4  11  13  103  14  16  89  107  97  93  31  85  66  64  28  55  79  51  45  19  35  108  34  105  106  71  56  37  15  17  69  50  48  24  60  72  36  49  22  29  32  33  6  5  90  54  74  104  38  58  52  102  61  10  27  81  73  67  3]
30,91,[1  3  94  18  87  32  104  66  64  12  70  24  60  71  56  7  6  5  90  100  44  99  82  95  23  46  45  19  35  108  34  29  36  52  58  76  55  79  80  84  88  68  77  61  72  74  54  103  51  22  8  107  97  93  31  85  69  17  14  15  37  25  50  48  49  89  13  11  4  10  62  105  27  81  28  20  21  109  106  73  38  39  16  33  53  57  43  42  26  47  2]
8,90,[82  95  23  20  24  106  109  32  87  18  86  4  19  45  51  13  11  12  64  28  97  107  89  49  48  50  69  27  81  73  67  76  16  105  47  2  1  3  25  104  66  85  31  26  42  43  10  60  72  36  29  35  108  34  77  61  102  52  58  38  8  88  84  80  111  101  33  7  56  37  15  17  14  103  71  55  54  74  46  53  57  41  39  40  6  5  90  100  44  99]
9,90,[1  2  47  105  13  11  4  42  26  60  71  76  67  103  45  29  18  87  32  33  101  111  80  43  57  53  51  49  36  72  63  10  27  52  35  108  34  85  66  88  37  56  7  6  40  39  41  12  70  24  106  15  14  17  69  50  48  25  109  21  20  22  8  16  89  107  97  28  104  38  59  30  19  61  77  93  90  100  44  81  73  55  54  74  46  23  95  82  99  3]
48,90,[52  26  78  76  58  38  60  66  64  28  77  107  89  13  11  4  86  18  87  32  109  106  73  81  27  57  43  42  44  82  99  12  70  24  48  50  69  25  37  15  17  14  16  49  36  72  74  54  103  71  56  7  6  5  90  93  31  85  105  104  40  10  41  39  8  88  84  3  1  2  46  53  33  101  111  80  21  95  23  20  22  19  55  79  51  45  29  34  108  35]
31,84,[1  4  3  23  20  21  95  82  81  73  106  24  60  50  69  27  52  39  41  12  105  51  11  13  18  87  32  109  25  77  74  46  45  103  71  8  16  33  29  93  31  26  89  49  36  72  63  10  40  104  28  64  66  85  34  108  35  55  79  80  84  88  37  15  17  14  19  30  59  38  58  76  67  44  100  90  5  6  7  53  57  43  42  2]
adjnoun------------------Count the number of occurrences of each point------------------,,
adjnounid, degree, frequency
18,48,50
3,31,50
44,28,50
52,28,50
105,21,50
10,16,50
51,15,50
25,15,50
28,15,50
19,14,50
26,14,50
2,13,50
55,13,50
29,13,50
60,13,50
32,12,50
69,12,50
71,12,50
77,12,50
15,12,50
80,12,50
16,12,50
8,11,50
27,11,50
33,10,50
38,10,50
103,10,50
13,10,50
49,10,50
76,10,50
88,10,50
22,10,47
4,9,50
104,9,50
39,9,50
20,9,50
42,8,50
81,8,50
24,8,50
90,7,50
6,7,50
12,7,50
73,7,50
106,7,50
74,7,50
35,7,50
37,7,50
53,7,50
45,7,48
67,7,46
66,6,50
46,6,50
72,6,50
14,6,50
7,6,50
82,6,50
43,6,49
54,6,49
107,6,49
89,6,49
85,6,49
36,6,45
31,6,45
34,5,50
50,5,50
93,5,49
48,5,49
21,5,48
40,5,47
23,5,46
61,5,45
99,5,44
84,5,38
57,4,50
109,4,50
11,4,49
41,4,48
64,4,47
30,4,43
68,4,42
1,3,50
95,3,50
17,3,49
56,3,48
97,3,48
79,3,46
58,3,46
101,3,45
78,3,42
47,3,40
108,2,50
5,2,46
111,2,45
87,2,44
59,2,43
70,2,42
102,2,42
63,2,39
100,2,38
62,2,34
86,2,32
94,2,10
